"Gel","Telomere.ID","Individual.Treatment","Capture.Date","Site","Nest","Age","Mass","Bill.Head","Flat.Wing","Nestling.Fate","Mean.TRF","X","X.1","X.2","yday","year","avgC_capture_day","maxC_capture_day","incubation_max_temp","incubation_avg_temp","incubation_below_18.5"
1,"T21N186","Cold_Control",2021-06-12,"Unit_2",19,10,"23.3","25.3","41","Fledged",8.66,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,22.2916666666667,18.3935185185185,4
1,"T21N187","Cold_Cold",2021-06-12,"Unit_2",23,10,"22","26.3","48","Fledged",10.57,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,22.3202614379085,18.4509803921569,4
1,"T21N189","Cold_Control",2021-06-12,"Unit_2",63,10,"17.3","23.4","37","Dead",9.46,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,22.1111111111111,18.2469135802469,4
1,"T21N190","Cold_Cold",2021-06-12,"Unit_2",70,10,"-","25.8","45","Fledged",10.26,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,22.2916666666667,18.3935185185185,4
1,"T21N214","Cold_Control",2021-06-13,"Unit_2",18,12,"21.2","28.8","56","Fledged",10.96,NA,NA,NA,164,2021,24.7777777777778,28.8888888888889,22.4652777777778,18.4976851851852,4
1,"T21N215","Cold_Control",2021-06-13,"Unit_2",18,12,"19.6","29","58","Fledged",10.17,NA,NA,NA,164,2021,24.7777777777778,28.8888888888889,22.4652777777778,18.4976851851852,4
1,"T21N238","Cold_Control",2021-06-14,"Unit_1",23,10,"20","24.8","45","Fledged",8.16,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.5773420479303,4
1,"T21N247","Cold_Cold",2021-06-14,"Unit_1",62,12,"19.3","26.4","51","Dead",9.69,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
1,"T21N249","Cold_Cold",2021-06-14,"Unit_1",62,12,"19.5","25.9","50","Dead",9.51,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
1,"T21N255","Cold_Cold",2021-06-14,"Unit_2",70,12,"20","26.2","58","Fledged",12.53,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
1,"T21N256A","Cold_Cold",2021-06-14,"Unit_2",70,12,"20.4","25.3","50","Fledged",10.44,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,NA,NA,NA
1,"T21N256B","Cold_Cold",2021-06-14,"Unit_2",70,12,"20.4","25.3","50","Fledged",10.29,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,NA,NA,NA
1,"T21N257","Cold_Cold",2021-06-14,"Unit_2",70,12,"20","25.5","47","Fledged",11.48,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
1,"T21N264","Cold_Control",2021-06-14,"Unit_2",120,12,"20.6","26.8","60","Fledged",8.91,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
1,"T21N266","Cold_Control",2021-06-14,"Unit_2",120,12,"21.1","26.9","59","Fledged",9.05,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
1,"T21N273","Cold_Cold",2021-06-14,"Unit_2",23,12,"20.5","27","57","Fledged",9.93,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
1,"T21N282","Cold_Control",2021-06-14,"Unit_2",63,12,"18","26.1","51","Dead",8.95,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.1111111111111,18.2469135802469,4
1,"T21N283","Cold_Control",2021-06-14,"Unit_2",63,12,"17.9","25.7","48","Dead",11.27,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.1111111111111,18.2469135802469,4
1,"T21N284","Cold_Control",2021-06-14,"Unit_2",63,12,"14.7","24.7","44","Dead",10.8,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.1111111111111,18.2469135802469,4
1,"T21N307","Cold_Cold",2021-06-15,"Unit_2",6,12,"19.5","26.6","53","Fledged",8.21,NA,NA,NA,166,2021,16.2962962962963,18.3333333333333,22.0833333333333,18.3287037037037,4
1,"T21N313","Cold_Cold",2021-06-15,"Unit_2",123,12,"19.4","26.5","58","Fledged",9.91,NA,NA,NA,166,2021,16.2962962962963,18.3333333333333,21.7037037037037,18.0222222222222,4
1,"T21N314A","Cold_Cold",2021-06-15,"Unit_2",123,12,"18.7","26.4","57","Fledged",10.18,NA,NA,NA,166,2021,16.2962962962963,18.3333333333333,NA,NA,NA
1,"T21N314B","Cold_Cold",2021-06-15,"Unit_2",123,12,"18.7","26.4","57","Fledged",9.7,NA,NA,NA,166,2021,16.2962962962963,18.3333333333333,NA,NA,NA
1,"T21N316","Cold_Cold",2021-06-15,"Unit_2",123,12,"20","27.4","64","Fledged",9.07,NA,NA,NA,166,2021,16.2962962962963,18.3333333333333,21.7037037037037,18.0222222222222,4
1,"T21N382","Cold_Cold",2021-06-16,"Unit_1",89,12,"18.3","25.8","56","Fledged",9.94,NA,NA,NA,167,2021,16.3703703703704,19.4444444444444,21.9791666666667,18.3055555555556,4
1,"T21N387","Cold_Control",2021-06-16,"Unit_1",114,12,"19.6","25.2","58","Fledged",7.46,NA,NA,NA,167,2021,16.3703703703704,19.4444444444444,21.3703703703704,17.7728395061728,4
1,"T21N388","Cold_Control",2021-06-16,"Unit_1",114,12,"18.6","26.1","53","Fledged",7.73,NA,NA,NA,167,2021,16.3703703703704,19.4444444444444,21.3703703703704,17.7728395061728,4
2,"T21N188","Cold_Cold",2021-06-12,"Unit_2",44,10,"22.2","25.4","49","Fledged",11.02,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,22.1111111111111,18.2469135802469,4
2,"T21N213","Cold_Control",2021-06-13,"Unit_2",18,12,"20","27.9","57","Fledged",9.08,NA,NA,NA,164,2021,24.7777777777778,28.8888888888889,22.4652777777778,18.4976851851852,4
2,"T21N216","Cold_Cold",2021-06-13,"Unit_2",123,10,"18.4","25.4","46","Fledged",10,NA,NA,NA,164,2021,24.7777777777778,28.8888888888889,21.7037037037037,18.0222222222222,4
2,"T21N232","Cold_Cold",2021-06-14,"Unit_1",13,12,"23.7","26.6","58","Fledged",8.33,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
2,"T21N237","Cold_Control",2021-06-14,"Unit_1",23,10,"21.5","25.3","46","Dead",7.95,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.5773420479303,4
2,"T21N239","Cold_Control",2021-06-14,"Unit_1",23,10,"24.9","23.1","48","Fledged",8.75,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.5773420479303,4
2,"T21N240","Cold_Control",2021-06-14,"Unit_1",23,10,"22.3","26","50","Fledged",8.03,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.5773420479303,4
2,"T21N246","Cold_Cold",2021-06-14,"Unit_1",62,12,"17.3","25.1","48","Dead",11.04,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
2,"T21N250","Cold_Cold",2021-06-14,"Unit_1",62,12,"19.1","23.9","49","Fledged",10.08,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
2,"T21N259","Cold_Cold",2021-06-14,"Unit_2",72,10,"20.8","24.8","42","Fledged",10.36,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,20.6746031746032,17.1296296296296,4
2,"T21N267","Cold_Cold",2021-06-14,"Unit_2",7,12,"17.5","26.7","53","Fledged",11.67,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
2,"T21N268","Cold_Cold",2021-06-14,"Unit_2",7,12,"18.2","25.4","48","Dead",10.06,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
2,"T21N274","Cold_Cold",2021-06-14,"Unit_2",23,12,"19.3","26.1","56","Fledged",11.11,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
2,"T21N275","Cold_Cold",2021-06-14,"Unit_2",23,12,"20.5","26.4","57","Fledged",10.44,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
2,"T21N276","Cold_Cold",2021-06-14,"Unit_2",23,12,"17.6","25.5","55","Fledged",10.91,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
2,"T21N277","Cold_Cold",2021-06-14,"Unit_2",44,12,"20","27.1","54","Fledged",11.2,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.1111111111111,18.2469135802469,4
2,"T21N381A","Cold_Cold",2021-06-16,"Unit_1",89,12,"16.8","25.1","55","Fledged",9.81,NA,NA,NA,167,2021,16.3703703703704,19.4444444444444,NA,NA,NA
2,"T21N383","Cold_Cold",2021-06-16,"Unit_1",89,12,"17.5","26","54","Fledged",9.32,NA,NA,NA,167,2021,16.3703703703704,19.4444444444444,21.9791666666667,18.3055555555556,4
2,"T21N384B","Cold_Cold",2021-06-16,"Unit_1",89,12,"18.2","25.6","56","Fledged",8.18,NA,NA,NA,167,2021,16.3703703703704,19.4444444444444,NA,NA,NA
2,"T21N385","Cold_Control",2021-06-16,"Unit_2",92,12,"21.1","25.9","51","Fledged",9.34,NA,NA,NA,167,2021,16.3703703703704,19.4444444444444,21.3703703703704,17.7728395061728,4
2,"T21N386","Cold_Control",2021-06-16,"Unit_1",114,12,"20.6","26.5","56","Fledged",8.33,NA,NA,NA,167,2021,16.3703703703704,19.4444444444444,21.3703703703704,17.7728395061728,4
2,"T21N389","Cold_Control",2021-06-16,"Unit_1",114,12,"20.8","26.5","58","Fledged",7.7,NA,NA,NA,167,2021,16.3703703703704,19.4444444444444,21.3703703703704,17.7728395061728,4
3,"T21N182","Cold_Cold",2021-06-12,"Unit_1",13,10,"24.4","26.3","45","Fledged",8.41,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,22.2916666666667,18.3935185185185,4
3,"T21N184","Cold_Cold",2021-06-12,"Unit_1",62,10,"24.1","15.3","33","Dead",10.4,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,22.2916666666667,18.3935185185185,4
3,"T21N185","Cold_Cold",2021-06-12,"Unit_2",7,10,"17.6","24.9","43","Fledged",12.38,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,22.3202614379085,18.4509803921569,4
3,"T21N191","Cold_Control",2021-06-12,"Unit_2",120,10,"20","26.7","48","Fledged",7.98,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,22.3202614379085,18.4509803921569,4
3,"T21N212","Cold_Cold",2021-06-13,"Unit_2",6,10,"20.9","26.2","43","Fledged",8.01,NA,NA,NA,164,2021,24.7777777777778,28.8888888888889,22.0833333333333,18.3287037037037,4
3,"T21N233","Cold_Cold",2021-06-14,"Unit_1",13,12,"21.7","26.5","55","Fledged",7.42,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N235","Cold_Cold",2021-06-14,"Unit_1",13,12,"22.1","26.9","58","Fledged",8.39,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N236","Cold_Control",2021-06-14,"Unit_1",19,10,"20.8","26.2","48","Fledged",10.53,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,21.3703703703704,17.7728395061728,4
3,"T21N242","Cold_Control",2021-06-14,"Unit_1",25,12,"18.3","26.3","52","Dead",10.66,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N243","Cold_Control",2021-06-14,"Unit_1",25,12,"19.5","26.3","50","Fledged",11.6,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N244","Cold_Control",2021-06-14,"Unit_1",25,12,"20.3","26.7","57","Fledged",9.87,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N245","Cold_Control",2021-06-14,"Unit_1",25,12,"18.1","26.1","58","Dead",11.49,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N253","Cold_Control",2021-06-14,"Unit_1",114,10,"22.1","25.1","42","Fledged",8.51,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,21.3703703703704,17.7728395061728,4
3,"T21N254","Cold_Cold",2021-06-14,"Unit_2",70,12,"19.7","26.4","58","Fledged",11.65,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N262","Cold_Control",2021-06-14,"Unit_2",120,12,"22.7","27","61","Fledged",7.87,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
3,"T21N269","Cold_Cold",2021-06-14,"Unit_2",7,12,"19.5","26.6","53","Dead",9.8,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
3,"T21N270","Cold_Control",2021-06-14,"Unit_2",19,12,"21.9","26.1","52","Fledged",8.33,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N271","Cold_Control",2021-06-14,"Unit_2",19,12,"20","27","60","Fledged",7.39,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N272","Cold_Control",2021-06-14,"Unit_2",19,12,"21.1","26.1","55","Fledged",7.6,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
3,"T21N278","Cold_Cold",2021-06-14,"Unit_2",44,12,"20","27","56","Fledged",8.99,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.1111111111111,18.2469135802469,4
3,"T21N279","Cold_Cold",2021-06-14,"Unit_2",44,12,"17.3","26.4","53","Dead",11.5,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.1111111111111,18.2469135802469,4
3,"T21N309","Cold_Cold",2021-06-15,"Unit_2",6,12,"20.8","26.4","56","Fledged",11.21,NA,NA,NA,166,2021,16.2962962962963,18.3333333333333,22.0833333333333,18.3287037037037,4
3,"T21N310","Cold_Cold",2021-06-15,"Unit_2",123,12,"17.6","26.4","57","Fledged",9.06,NA,NA,NA,166,2021,16.2962962962963,18.3333333333333,21.7037037037037,18.0222222222222,4
3,"T21N311","Cold_Cold",2021-06-15,"Unit_2",123,12,"17.6","26.2","55","Fledged",10.62,NA,NA,NA,166,2021,16.2962962962963,18.3333333333333,21.7037037037037,18.0222222222222,4
3,"T21N312","Cold_Cold",2021-06-15,"Unit_2",123,12,"19.1","26.5","58","Fledged",11.36,NA,NA,NA,166,2021,16.2962962962963,18.3333333333333,21.7037037037037,18.0222222222222,4
4,"T21N175B","Cold_Control",2021-06-11,"Unit_2",18,10,"20.9","25.5","47","Fledged",8.81,NA,NA,NA,162,2021,22.3333333333333,25.5555555555556,NA,NA,NA
4,"T21N183B","Cold_Control",2021-06-12,"Unit_1",25,10,"18.6","25","45","Dead",10.7,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,NA,NA,NA
4,"T21N192B","Cold_Control",2021-06-12,"Unit_2",120,10,"22.3","26.6","51","Fledged",7.94,NA,NA,NA,163,2021,21.0740740740741,25.5555555555556,NA,NA,NA
4,"T21N211","Cold_Control",2021-06-13,"Unit_1",81,10,"22","27.4","46","Fledged",9.49,NA,NA,NA,164,2021,24.7777777777778,28.8888888888889,22.0833333333333,18.3287037037037,4
4,"T21N234","Cold_Cold",2021-06-14,"Unit_1",13,12,"20","26.4","60","Fledged",8.43,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
4,"T21N241B","Cold_Control",2021-06-14,"Unit_1",25,12,"18.2","26.4","56","Dead",10.54,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,NA,NA,NA
4,"T21N251","Cold_Cold",2021-06-14,"Unit_1",62,12,"14.1","24.3","40","Dead",9.73,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.2916666666667,18.3935185185185,4
4,"T21N252B","Cold_Cold",2021-06-14,"Unit_1",89,10,"23.1","24.8","42","Fledged",9.43,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,NA,NA,NA
4,"T21N258B","Cold_Control",2021-06-14,"Unit_2",92,10,"21.2","25.1","45","Fledged",9.9,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,NA,NA,NA
4,"T21N260B","Cold_Control",2021-06-14,"Unit_2",82,10,"21.2","25.9","50","Fledged",9.43,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,NA,NA,NA
4,"T21N261B","Cold_Control",2021-06-14,"Unit_2",120,12,"21.6","26.8","57","Fledged",8.4,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,NA,NA,NA
4,"T21N263","Cold_Control",2021-06-14,"Unit_2",120,12,"22.1","26.7","60","Fledged",8.15,NA,NA,NA,165,2021,20.3333333333333,24.4444444444444,22.3202614379085,18.4509803921569,4
