gel,Telomere_Sample_nb,Mean_TRF,Individual_Band,Individual_Treatment,Age,Site,Nestling_Fate,Exp_Year,Experiment,Capture_Date,Nest,Mass,Bill+Head,Flat_Wing,Blood_DNA_Sample_nb,,,,,,,,,,,,,
1,T21N158,10.16,281128498,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,10-Jun-21,111,23.2,25.8,47,210278,,,,,,,,,,,,,
1,T21N159,9.25,281128480,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,10-Jun-21,111,22.6,24.4,48,210279,,,,Based on gel standards,,,,,,,,,
1,T21N160,9.44,281128481,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,10-Jun-21,111,23.9,25.3,45,210280,,,,Intrassay CV,Interassay CV,,,,,,,,
1,T21N169,6.84,281174736,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,11-Jun-21,360,19,25.4,48.5,210301,,,,1.53%,3.54%,,,,,,,,
1,T21N171,6.83,281174738,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,11-Jun-21,360,19.6,25.2,48.5,210303,,,,,,,,,,,,,
1,T21N173,7.46,281174740,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,11-Jun-21,360,19.2,25.2,52,210305,,,,,,,,,,,,,
1,T21N174,11.81,281128483,Prev_Cort,12,Unit_4,Fledged,2021,Carryover,11-Jun-21,3,21,22.5,44,210306,,,,,,,,,,,,,
1,T21N195,8.71,281128485,Prev_Control,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,14,21.8,26.7,60,210397,,,,,,,,,,,,,
1,T21N197,8.98,281128487,Prev_Control,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,14,22.5,27,57,210399,,,,,,,,,,,,,
1,T21N198,8.92,281128491,Prev_Control,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,14,20,26.4,52,210400,,,,,,,,,,,,,
1,T21N199,8.44,281128492,Prev_Control,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,14,21.2,26,52,210402,,,,,,,,,,,,,
1,T21N200,9.29,281128493,Prev_Control,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,14,23.6,26.2,56,210403,,,,,,,,,,,,,
1,T21N201,8.58,281174649,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,103,21,26.7,57,210404,,,,,,,,,,,,,
1,T21N203,10.33,281174651,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,103,21.5,25.1,57,210406,,,,,,,,,,,,,
1,T21N204,8.09,281174652,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,103,20.8,26.2,55,210407,,,,,,,,,,,,,
1,T21N205,8.67,281128494,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,118,21,26.6,62,210408,,,,,,,,,,,,,
1,T21N207,10.76,281128496,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,118,19.2,26.7,56,210410,,,,,,,,,,,,,
1,T21N209,10.07,281128500,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,118,23,25.8,59,210412,,,,,,,,,,,,,
1,T21N210,8.76,281174696,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,13-Jun-21,118,21.6,25,52,210413,,,,,,,,,,,,,
1,T21N220,11.16,288135301,Prev_Control,12,Unit_2,Fledged,2021,Carryover,14-Jun-21,86,22.6,25.9,59,210434,,,,,,,,,,,,,
1,T21N221,10.88,288135302,Prev_Control,12,Unit_2,Fledged,2021,Carryover,14-Jun-21,86,24.1,27.1,58,210435,,,,,,,,,,,,,
1,T21N222,10.34,288135303,Prev_Control,12,Unit_2,Fledged,2021,Carryover,14-Jun-21,86,23.1,28,58,210436,,,,,,,,,,,,,
1,T21N223,9.87,288135304,Prev_Control,12,Unit_2,Fledged,2021,Carryover,14-Jun-21,86,21.5,27.8,60,210437,,,,,,,,,,,,,
1,T21N231,9.88,272108107,Prev_Control,12,Unit_1,Fledged,2021,Carryover,14-Jun-21,309,23.25,26.3,53,210461,,,,,,,,,,,,,
1,T21N287,8.36,288134921,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,15-Jun-21,10,21.2,26.4,60,210521,,,,,,,,,,,,,
2,T21N224,11.21,288135305,Prev_Control,12,Unit_2,Fledged,2021,Carryover,14-Jun-21,86,21,27.6,56,210438,,,,,,,,,,,,,
2,T21N225,10.71,272108101,Prev_Control,12,Unit_1,Fledged,2021,Carryover,14-Jun-21,80,23.5,26.4,57,210439,,,,,,,,,,,,,
2,T21N226,8.57,272108102,Prev_Control,12,Unit_1,Fledged,2021,Carryover,14-Jun-21,80,23.9,26.5,58.5,210440,,,,,,,,,,,,,
2,T21N227,10.90,272108103,Prev_Control,12,Unit_1,Fledged,2021,Carryover,14-Jun-21,80,24,26.1,56,210441,,,,,,,,,,,,,
2,T21N229,10.69,272108105,Prev_Control,12,Unit_1,Fledged,2021,Carryover,14-Jun-21,309,24,26.4,60,210459,,,,,,,,,,,,,
2,T21N230,10.46,272108106,Prev_Control,12,Unit_1,Fledged,2021,Carryover,14-Jun-21,309,22.5,26.8,59,210460,,,,,,,,,,,,,
2,T21N285,8.28,288134919,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,15-Jun-21,10,21.2,21.4,60,210519,,,,,,,,,,,,,
2,T21N286,9.48,288134920,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,15-Jun-21,10,20,26.5,58.5,210520,,,,,,,,,,,,,
2,T21N288,7.91,288134922,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,15-Jun-21,10,19.6,27.9,59,210522,,,,,,,,,,,,,
2,T21N289,8.05,281174485,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,104,20.9,26.5,56,210523,,,,,,,,,,,,,
2,T21N291,8.69,281174487,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,104,21.2,26,57,210525,,,,,,,,,,,,,
2,T21N292,10.41,272108257,Prev_Control,12,Unit_1,Fledged,2021,Carryover,15-Jun-21,432,22.1,27.9,64,210526,,,,,,,,,,,,,
2,T21N293,9.85,272108258,Prev_Control,12,Unit_1,Fledged,2021,Carryover,15-Jun-21,432,23.2,28,64,210527,,,,,,,,,,,,,
2,T21N294,8.83,272108259,Prev_Control,12,Unit_1,Fledged,2021,Carryover,15-Jun-21,432,20.8,27.2,66,210528,,,,,,,,,,,,,
2,T21N295,9.39,272108260,Prev_Control,12,Unit_1,Fledged,2021,Carryover,15-Jun-21,432,22.3,27.6,66,210529,,,,,,,,,,,,,
2,T21N296,8.22,281174783,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,107,20.7,25.3,52,210530,,,,,,,,,,,,,
2,T21N297,8.38,281174784,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,107,22,25,50,210531,,,,,,,,,,,,,
2,T21N298,8.47,281174785,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,107,20.3,25.7,62,210532,,,,,,,,,,,,,
2,T21N299,8.89,281174786,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,107,21,25.8,60,210533,,,,,,,,,,,,,
2,T21N300,8.68,281174787,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,107,20,25.7,58,210534,,,,,,,,,,,,,
2,T21N301,9.09,281174788,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,121,22,26.5,62,210535,,,,,,,,,,,,,
2,T21N302,9.27,281174789,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,121,21,25.2,59,210536,,,,,,,,,,,,,
2,T21N303,8.94,281174790,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,121,20.6,25.4,60,210537,,,,,,,,,,,,,
3,T21N304,9.09,281174791,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,121,21.7,25.2,59,210538,,,,,,,,,,,,,
3,T21N305,9.79,281174792,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,121,21,25.3,61,210539,,,,,,,,,,,,,
3,T21N306,10.35,281174793,Prev_Control,12,Unit_2,Fledged,2021,Carryover,15-Jun-21,121,20,24.2,55,210540,,,,,,,,,,,,,
3,T21N327,8.84,272108265,Prev_Cort,12,Unit_2,Dead,2021,Carryover,16-Jun-21,105,20,25.3,55,210613,,,,,,,,,,,,,
3,T21N328,9.19,272108266,Prev_Cort,12,Unit_2,Dead,2021,Carryover,16-Jun-21,105,20.6,25.7,55,210614,,,,,,,,,,,,,
3,T21N329,8.86,272108267,Prev_Cort,12,Unit_2,Dead,2021,Carryover,16-Jun-21,105,21.2,24.6,48,210615,,,,,,,,,,,,,
3,T21N330,8.29,272108268,Prev_Cort,12,Unit_2,Dead,2021,Carryover,16-Jun-21,105,22,26.7,56,210616,,,,,,,,,,,,,
3,T21N331,8.81,272108269,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,109,22.1,26.7,57,210617,,,,,,,,,,,,,
3,T21N332,8.59,272108270,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,109,21.4,27,55,210618,,,,,,,,,,,,,
3,T21N333,9.17,272108271,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,109,21.4,27,60,210619,,,,,,,,,,,,,
3,T21N334,8.80,272108272,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,109,21.2,26.4,59,210620,,,,,,,,,,,,,
3,T21N336,9.04,272108274,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,109,20,26.9,59,210622,,,,,,,,,,,,,
3,T21N337,11.19,272108275,Prev_Cort,12,Unit_2,Dead,2021,Carryover,16-Jun-21,74,19.1,26.1,59,210623,,,,,,,,,,,,,
3,T21N338,10.89,272108276,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,74,20.6,26.3,57,210624,,,,,,,,,,,,,
3,T21N339,10.41,272108277,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,74,18.9,26.2,52,210625,,,,,,,,,,,,,
3,T21N340,10.41,272108278,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,74,20,25.5,56,210626,,,,,,,,,,,,,
3,T21N341,11.20,272108279,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,74,20,25.6,51,210627,,,,,,,,,,,,,
3,T21N342,10.93,272108280,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,74,18.5,25.8,57,210628,,,,,,,,,,,,,
3,T21N343,8.25,281174678,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,25,17.4,25.1,56,210629,,,,,,,,,,,,,
3,T21N344,7.27,281174679,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,25,16.8,25.2,57,210630,,,,,,,,,,,,,
3,T21N345,8.26,281174680,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,25,18,25.5,58,210631,,,,,,,,,,,,,
3,T21N346,7.99,281174681,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,25,19.4,26,62,210632,,,,,,,,,,,,,
3,T21N347,8.38,281174682,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,25,17.9,25.9,55,210633,,,,,,,,,,,,,
3,T21N348,7.55,281174683,Prev_Control,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,25,16.8,24.1,51,210634,,,,,,,,,,,,,
3,T21N349,10.02,281174674,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,32,20.5,25.5,52,210635,,,,,,,,,,,,,
4,T21N350,9.77,281174675,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,32,21.4,26.2,59,210636,,,,,,,,,,,,,
4,T21N351,9.45,281174677,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,32,20,26.1,57,210637,,,,,,,,,,,,,
4,T21N352,9.44,281174695,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,32,21.4,26.2,59,210638,,,,,,,,,,,,,
4,T21N353,10.08,281174688,Prev_Cort,12,Unit_2,Dead,2021,Carryover,16-Jun-21,47,16.8,25,42,210639,,,,,,,,,,,,,
4,T21N354,7.97,281174689,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,47,18.3,25,54,210640,,,,,,,,,,,,,
4,T21N355,8.82,281174690,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,47,19.7,25.6,57,210641,,,,,,,,,,,,,
4,T21N356,8.77,281174691,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,47,18.4,26.2,50,210642,,,,,,,,,,,,,
4,T21N357,9.10,281174692,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,47,18.2,25.8,48,210643,,,,,,,,,,,,,
4,T21N358,8.56,288134938,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,47,20,26,55,210644,,,,,,,,,,,,,
4,T21N359,8.75,281174684,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,21,19.2,26.2,54,210645,,,,,,,,,,,,,
4,T21N360,9.24,281174685,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,21,19.7,26.2,60,210646,,,,,,,,,,,,,
4,T21N361,8.39,281174686,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,21,20.7,25.7,59,210647,,,,,,,,,,,,,
4,T21N362,9.62,281174687,Prev_Cort,12,Unit_2,Fledged,2021,Carryover,16-Jun-21,21,21.6,27,60,210648,,,,,,,,,,,,,
4,T21N397,9.10,288135331,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,17-Jun-21,104,16.3,23.8,54.5,210684,,,,,,,,,,,,,
4,T21N398,10.96,288135332,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,17-Jun-21,104,18.3,25.9,52,210685,,,,,,,,,,,,,
4,T21N399,8.93,288135333,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,17-Jun-21,104,16,25.8,45,210686,,,,,,,,,,,,,
4,T21N400,9.22,288135334,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,17-Jun-21,104,16.1,22.4,39.5,210687,,,,,,,,,,,,,
4,T21N401,9.98,288135335,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,17-Jun-21,104,16.8,25.1,47,210688,,,,,,,,,,,,,
4,T21N402,9.39,288135336,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,17-Jun-21,104,17,24.7,50,210689,,,,,,,,,,,,,
4,T21N404,10.34,272108282,Prev_Control,12,Unit_2,Fledged,2021,Carryover,17-Jun-21,116,20.5,26.5,60,210705,,,,,,,,,,,,,
4,T21N405,9.49,272108283,Prev_Control,12,Unit_2,Fledged,2021,Carryover,17-Jun-21,116,20.5,26.7,61,210706,,,,,,,,,,,,,
4,T21N406,9.64,272108284,Prev_Control,12,Unit_2,Fledged,2021,Carryover,17-Jun-21,116,21.3,25.7,55,210707,,,,,,,,,,,,,
4,T21N407,9.60,272108285,Prev_Control,12,Unit_2,Fledged,2021,Carryover,17-Jun-21,116,24.3,27.4,64,210708,,,,,,,,,,,,,
4,T21N408,9.17,272108286,Prev_Control,12,Unit_2,Fledged,2021,Carryover,17-Jun-21,116,21.4,26.3,59,210709,,,,,,,,,,,,,
4,T21N409,9.89,272108287,Prev_Control,12,Unit_2,Fledged,2021,Carryover,17-Jun-21,114,18.6,25.8,54,210710,,,,,,,,,,,,,
4,T21N410,7.26,272108288,Prev_Control,12,Unit_2,Fledged,2021,Carryover,17-Jun-21,114,19.2,26,52,210711,,,,,,,,,,,,,
5,T21N170,9.03,281174737,Prev_Cort,12,Unit_1,Fledged,2021,Carryover,11-Jun-21,360,21.8,25.8,51,210302,,,,,,,,,,,,,
